parameters	value
path_to_input_dir	working_directory/
expression_data_file	expression_data/snRNAseq_breast_expr_matrix.RData
expression_data_file_type	Rdata
expression_data_cell_types	['Endothelial cell', 'Adipocyte', 'Immune (myeloid)', 'Muscle', 'Epithelial cell', 'Fibroblast']
simulate_spatial_data	TRUE
spatial_data_file	NULL
num_simulated_cells	10000
num_regions	2
custom_cell_type_proportions	FALSE
custom_cell_location_interactions	FALSE
cell_even_distribution	0
cell_overlap_cutoff	0.02
expr_depth_ratio	1
gene_cor	TRUE
copula_input	snRNAseq_breast_CopulaEst.Rdata
num_simulated_datasets	1
parent_simulation_seed	123
simulation_seed_for_each_dataset	123
