parameters	value
path_to_input_dir	/Users/songxiaoyu152/NUS Dropbox/Xiaoyu Song/SpatialTranscriptomics/Paper_sCCIgen/Github/sCCIgen_data/input_data
expression_data_file	SeqFishPlusCortex_2025_expr.Rdata
spatial_data_file	SeqFishPlusCortex_2025_spatial.Rdata
expression_data_file_type	Rdata
expression_data_cell_types	Astrocyte,Endothelial,ExcitatoryNeuron,Interneuron,Microglia,Oligodendrocyte
simulate_spatial_data	TRUE
num_simulated_cells	10000
cell_overlap_cutoff	0
custom_cell_location_interactions	FALSE
window_method	network
num_regions	5
region_specific_model	FALSE
expr_depth_ratio	1
gene_cor	FALSE
spatial_int_dist_1_region	NA
spatial_int_dist_1_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_1_cell_type_adj	Interneuron
spatial_int_dist_1_dist_cutoff	143.654759754071
spatial_int_dist_1_gene_id1	Rprm
spatial_int_dist_1_gene_prop	NULL
spatial_int_dist_1_mean	-0.614068563810892
spatial_int_dist_1_sd	0
spatial_int_dist_2_region	NA
spatial_int_dist_2_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_2_cell_type_adj	Interneuron
spatial_int_dist_2_dist_cutoff	143.654759754071
spatial_int_dist_2_gene_id1	Syt17
spatial_int_dist_2_gene_prop	NULL
spatial_int_dist_2_mean	0.65513332358449
spatial_int_dist_2_sd	0
spatial_int_dist_3_region	NA
spatial_int_dist_3_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_3_cell_type_adj	Interneuron
spatial_int_dist_3_dist_cutoff	143.654759754071
spatial_int_dist_3_gene_id1	Nefh
spatial_int_dist_3_gene_prop	NULL
spatial_int_dist_3_mean	0.581043845224018
spatial_int_dist_3_sd	0
spatial_int_dist_4_region	NA
spatial_int_dist_4_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_4_cell_type_adj	Interneuron
spatial_int_dist_4_dist_cutoff	143.654759754071
spatial_int_dist_4_gene_id1	Nptx1
spatial_int_dist_4_gene_prop	NULL
spatial_int_dist_4_mean	-0.479489972972887
spatial_int_dist_4_sd	0
spatial_int_dist_5_region	NA
spatial_int_dist_5_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_5_cell_type_adj	Interneuron
spatial_int_dist_5_dist_cutoff	143.654759754071
spatial_int_dist_5_gene_id1	Trib2
spatial_int_dist_5_gene_prop	NULL
spatial_int_dist_5_mean	0.554805203153104
spatial_int_dist_5_sd	0
spatial_int_dist_6_region	NA
spatial_int_dist_6_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_6_cell_type_adj	Microglia
spatial_int_dist_6_dist_cutoff	167.005578948728
spatial_int_dist_6_gene_id1	Ttyh2
spatial_int_dist_6_gene_prop	NULL
spatial_int_dist_6_mean	-0.858537061039485
spatial_int_dist_6_sd	0
spatial_int_dist_7_region	NA
spatial_int_dist_7_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_7_cell_type_adj	Astrocyte
spatial_int_dist_7_dist_cutoff	181.852844080042
spatial_int_dist_7_gene_id1	Slc39a12
spatial_int_dist_7_gene_prop	NULL
spatial_int_dist_7_mean	0.622836352490998
spatial_int_dist_7_sd	0
spatial_int_dist_8_region	NA
spatial_int_dist_8_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_8_cell_type_adj	Astrocyte
spatial_int_dist_8_dist_cutoff	181.852844080042
spatial_int_dist_8_gene_id1	Slc7a1
spatial_int_dist_8_gene_prop	NULL
spatial_int_dist_8_mean	0.539040289013746
spatial_int_dist_8_sd	0
spatial_int_dist_9_region	NA
spatial_int_dist_9_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_9_cell_type_adj	Astrocyte
spatial_int_dist_9_dist_cutoff	181.852844080042
spatial_int_dist_9_gene_id1	Epas1
spatial_int_dist_9_gene_prop	NULL
spatial_int_dist_9_mean	0.524957640823661
spatial_int_dist_9_sd	0
spatial_int_dist_10_region	NA
spatial_int_dist_10_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_10_cell_type_adj	Astrocyte
spatial_int_dist_10_dist_cutoff	181.852844080042
spatial_int_dist_10_gene_id1	Hrh3
spatial_int_dist_10_gene_prop	NULL
spatial_int_dist_10_mean	0.411285155909318
spatial_int_dist_10_sd	0
spatial_int_dist_11_region	NA
spatial_int_dist_11_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_11_cell_type_adj	Astrocyte
spatial_int_dist_11_dist_cutoff	181.852844080042
spatial_int_dist_11_gene_id1	Igf1r
spatial_int_dist_11_gene_prop	NULL
spatial_int_dist_11_mean	-0.503216623618565
spatial_int_dist_11_sd	0
spatial_int_dist_12_region	NA
spatial_int_dist_12_cell_type_perturbed	ExcitatoryNeuron
spatial_int_dist_12_cell_type_adj	Astrocyte
spatial_int_dist_12_dist_cutoff	181.852844080042
spatial_int_dist_12_gene_id1	Nfkbia
spatial_int_dist_12_gene_prop	NULL
spatial_int_dist_12_mean	-0.57820396882669
spatial_int_dist_12_sd	0
spatial_int_dist_13_region	NA
spatial_int_dist_13_cell_type_perturbed	Astrocyte
spatial_int_dist_13_cell_type_adj	ExcitatoryNeuron
spatial_int_dist_13_dist_cutoff	168.691673647387
spatial_int_dist_13_gene_id1	Zcchc24
spatial_int_dist_13_gene_prop	NULL
spatial_int_dist_13_mean	-1.47650407546058
