parameters	value
path_to_input_dir	working_directory/
expression_data_file	expression_data/SeqFishPlusCortexFilter_expr.Rdata
expression_data_file_type	Rdata
expression_data_cell_types	['NeuralStem', 'Astrocyte', 'Neuroblast', 'ExcitatoryNeuron', 'Interneuron', 'Endothelial', 'Microglia', 'Oligodendrocyte']
simulate_spatial_data	TRUE
spatial_data_file	SeqFishPlusCortexFilter_loc.Rdata
num_simulated_cells	10000
cell_overlap_cutoff	0.02
window_method	network
expr_depth_ratio	1
gene_cor	TRUE
copula_input	NULL
num_simulated_datasets	1
parent_simulation_seed	123
simulation_seed_for_each_dataset	123
