parameters	value
path_to_input_dir	/Users/songxiaoyu152/Dropbox/SpatialTranscriptomics/Paper_Simulator/Github/InputData/
expression_data_file	expression_data/fake3_expr.Rdata
expression_data_file_type	Rdata
expression_data_cell_types	WEIJIA TO ADD
simulate_spatial_data	FALSE
cell_feature_data_file	cell_feature_data/fake3_cellfeature.Rdata
expr_depth_ratio	1.2
gene_cor	TRUE
copula_input	NULL
region_specific_model	TRUE
save_copula	FALSE
num_simulated_datasets	1
parent_simulation_seed	123
simulation_seed_for_each_dataset	123
path_to_output_dir	/Users/songxiaoyu152/Dropbox/SpatialTranscriptomics/Paper_Simulator/Github/OutputData/
output_name	fake3_input_existing_cells_simple
