parameters	value
path_to_input_dir	/Users/songxiaoyu152/NUS Dropbox/Xiaoyu Song/SpatialTranscriptomics/Paper_sCCIgen/Github/sCCIgen_data/input_data
expression_data_file	snRNAseq_breast_2025_expr.Rdata
spatial_data_file	snRNAseq_breast_2025_spatial.Rdata
expression_data_file_type	Rdata
expression_data_cell_types	Adipocyte,Endothelial,Epithelial,Fibroblast,Immune,Muscle
simulate_spatial_data	TRUE
num_simulated_cells	10000
cell_overlap_cutoff	0
custom_cell_location_interactions	FALSE
num_regions	2
region_specific_model	NULL
custom_cell_type_proportions	FALSE
cell_type_proportion_1	1,Adipocyte,0.287
cell_type_proportion_2	1,Endothelial,0.123
cell_type_proportion_3	1,Epithelial,0.383
cell_type_proportion_4	1,Fibroblast,0.134
cell_type_proportion_5	1,Immune,0.05
cell_type_proportion_6	1,Muscle,0.023
cell_type_proportion_7	2,Adipocyte,0.287
cell_type_proportion_8	2,Endothelial,0.123
cell_type_proportion_9	2,Epithelial,0.383
cell_type_proportion_10	2,Fibroblast,0.134
cell_type_proportion_11	2,Immune,0.05
cell_type_proportion_12	2,Muscle,0.023
cell_even_distribution	0
expr_depth_ratio	1
gene_cor	FALSE
num_spots	NULL
num_simulated_datasets	1
parent_simulation_seed	1234
path_to_output_dir	/Users/songxiaoyu152/NUS Dropbox/Xiaoyu Song/SpatialTranscriptomics/Paper_sCCIgen/R1_outputs
output_name	scRNAseq_default
parameter_file	scRNAseq_default.tsv
