parameters	value
path_to_input_dir	/Users/songxiaoyu152/Dropbox/SpatialTranscriptomics/Paper_Simulator/Github/InputData/
expression_data_file	expression_data/MERFISH_OV_small_expr.Rdata
expression_data_file_type	Rdata
expression_data_cell_types	WEIJIA TO ADD
simulate_spatial_data	FALSE
cell_feature_data_file	cell_feature_data/MERFISH_OV_small_cellfeature.Rdata
expr_depth_ratio	1
gene_cor	FALSE
copula_input	NULL
save_copula	TRUE
num_simulated_datasets	1
parent_simulation_seed	123
simulation_seed_for_each_dataset	123
path_to_output_dir	/Users/songxiaoyu152/Dropbox/SpatialTranscriptomics/Paper_Simulator/Github/OutputData/
output_name	ST_input_existing_cells_simple
