parameters	value
expression_data_file	working_directory/scRNAseq_GTEx_breast.tsv
spatial_data_file	
simulation_seed	123
num_simulated_cells	10000
num_regions	2
custom_cell_type_proportions	y
cell_type_proportion_0	1,Endothelial cell,0.5
cell_type_proportion_1	1,Adipocyte,0.5
cell_type_proportion_2	1,Fibroblast,0
cell_type_proportion_3	1,Muscle,0
cell_type_proportion_4	1,Immune (myeloid),0
cell_type_proportion_5	1,Epithelial cell,0
cell_type_proportion_6	2,Endothelial cell,0.0
cell_type_proportion_7	2,Adipocyte,0.0
cell_type_proportion_8	2,Fibroblast,0.5
cell_type_proportion_9	2,Muscle,0.5
cell_type_proportion_10	2,Immune (myeloid),0
cell_type_proportion_11	2,Epithelial cell,0
