parameters	value
path_to_input_dir	/Users/songxiaoyu152/NUS Dropbox/Xiaoyu Song/SpatialTranscriptomics/Paper_sCCIgen/Github/sCCIgen_data/input_data
expression_data_file	SeqFishPlusCortex_2025_expr.Rdata
spatial_data_file	SeqFishPlusCortex_2025_spatial.Rdata
expression_data_file_type	Rdata
expression_data_cell_types	Astrocyte,Endothelial,ExcitatoryNeuron,Interneuron,Microglia,Oligodendrocyte
simulate_spatial_data	TRUE
num_simulated_cells	10000
cell_overlap_cutoff	0
custom_cell_location_interactions	FALSE
window_method	network
num_regions	5
region_specific_model	FALSE
expr_depth_ratio	1
gene_cor	FALSE
spatial_int_expr_1_region	NULL
spatial_int_expr_1_cell_type_perturbed	Microglia
spatial_int_expr_1_cell_type_adj	Astrocyte
spatial_int_expr_1_dist_cutoff	150.87682459543
spatial_int_expr_1_gene_id1	Nptx2
spatial_int_expr_1_gene_id2	Nptxr
spatial_int_expr_1_gene_prop	NULL
spatial_int_expr_1_bidirectional	FALSE
spatial_int_expr_1_mean	-1.02242142351413
spatial_int_expr_1_sd	0
spatial_int_expr_2_region	NULL
spatial_int_expr_2_cell_type_perturbed	Microglia
spatial_int_expr_2_cell_type_adj	Astrocyte
spatial_int_expr_2_dist_cutoff	150.87682459543
spatial_int_expr_2_gene_id1	Omg
spatial_int_expr_2_gene_id2	Lingo1
spatial_int_expr_2_gene_prop	NULL
spatial_int_expr_2_bidirectional	FALSE
spatial_int_expr_2_mean	-0.868258872469401
spatial_int_expr_2_sd	0
spatial_int_expr_3_region	NULL
spatial_int_expr_3_cell_type_perturbed	Endothelial
spatial_int_expr_3_cell_type_adj	Interneuron
spatial_int_expr_3_dist_cutoff	216.801937260717
spatial_int_expr_3_gene_id1	Vegfa
spatial_int_expr_3_gene_id2	Gpc1
spatial_int_expr_3_gene_prop	NULL
spatial_int_expr_3_bidirectional	FALSE
spatial_int_expr_3_mean	0.673650829182001
spatial_int_expr_3_sd	0
spatial_int_expr_4_region	NULL
spatial_int_expr_4_cell_type_perturbed	Microglia
spatial_int_expr_4_cell_type_adj	Astrocyte
spatial_int_expr_4_dist_cutoff	150.87682459543
spatial_int_expr_4_gene_id1	Vegfa
spatial_int_expr_4_gene_id2	Ptprz1
spatial_int_expr_4_gene_prop	NULL
spatial_int_expr_4_bidirectional	FALSE
spatial_int_expr_4_mean	0.629168802211126
spatial_int_expr_4_sd	0
num_spots	NULL
num_simulated_datasets	1
parent_simulation_seed	1234
path_to_output_dir	/Users/songxiaoyu152/NUS Dropbox/Xiaoyu Song/SpatialTranscriptomics/Paper_sCCIgen/R1_outputs
output_name	SeqFishPlus_LR
parameter_file	SeqFishPlus_LR.tsv
